ID,Auditoria LDS.EvalProducto.CF.LeafNodeName,Auxiliar LDS.Cuenta.FechaAperturaAutomotrizVigentes,Auxiliar LDS.Cuenta.FechaAperturaComercialVigentes,Auxiliar LDS.Cuenta.FechaAperturaHipotecarioVigentes,Auxiliar LDS.Cuenta.FechaAperturaLineaCreditoVigentes,Auxiliar LDS.Cuenta.FechaAperturaPersonalesVigentes,Auxiliar LDS.Cuenta.FechaAperturaTCVigentesActiva,Auxiliar LDS.Default.VAR_FECHA2_DEFAULT,Auxiliar LDS.Default.VAR_FECHA_DEFAULT,Auxiliar LDS.Empleo.FechaContratacion,Auxiliar LDS.Empleo.FechaIngresoLaboral,Auxiliar LDS.Empleo.FechaReportoEmpleo,Auxiliar LDS.Empleo.FechaVerificacion,Auxiliar LDS.Resumen.FechaAperturaCuentaMasAntigua
302081688,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081721,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081743,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081733,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082673,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082692,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082775,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082769,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082839,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082892,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082888,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082880,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082804,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083107,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083152,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083171,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083161,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083133,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083175,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083225,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083317,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083372,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083360,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083393,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083415,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083423,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083492,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083624,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083648,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083718,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083720,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083740,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086620,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086634,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086648,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086658,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086667,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086686,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086700,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086735,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086732,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086754,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086748,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086776,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081820,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081858,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081821,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081944,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081948,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081991,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082003,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086566,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086579,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081587,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082127,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082153,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082158,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083646,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083748,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083742,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083898,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083943,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083953,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083988,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084257,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082470,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082427,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082457,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082482,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082536,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082535,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082582,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082603,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086466,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086504,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086537,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081394,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081403,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081415,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081442,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081465,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081470,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081472,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081489,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081531,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081538,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081551,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081562,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081606,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081637,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081617,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081790,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081771,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081730,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081418,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081441,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081468,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081526,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081579,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081724,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081781,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081868,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081859,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081869,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081889,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081988,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082042,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082019,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082073,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082150,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082420,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082623,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082619,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082733,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082755,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082855,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082850,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082914,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082924,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082933,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082960,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083010,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083155,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083169,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083162,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085891,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085870,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086079,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086198,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086345,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086462,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084057,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084310,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084384,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084360,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084447,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084466,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084482,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084551,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084533,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084558,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084790,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084913,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085886,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084599,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084659,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084681,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084726,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084895,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084903,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084939,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084982,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084954,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085013,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085117,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085327,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085369,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085346,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085398,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085431,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085547,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081298,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081331,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081335,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081352,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081290,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081317,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085135,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085126,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085159,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085127,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085229,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085280,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085435,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085479,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085517,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085592,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085771,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085819,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085877,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085894,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085911,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086189,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086221,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086260,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086320,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086443,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086533,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086542,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302086551,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081201,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081231,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081251,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081268,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081276,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081318,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081333,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081912,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081970,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083207,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083250,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083307,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083374,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083408,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082082,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082092,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082089,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082162,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082207,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082216,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082313,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082321,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082350,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082418,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082439,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083428,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083400,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083406,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082075,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082222,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082211,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082220,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082274,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082287,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082291,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082267,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082298,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085396,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085413,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085504,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085525,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085571,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085609,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085651,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085709,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085720,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085728,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085740,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085653,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085785,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085810,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085853,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085902,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081233,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302081242,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082278,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082505,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082518,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082611,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082679,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082705,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082838,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082870,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082827,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082854,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084334,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084288,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084378,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084440,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084436,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084498,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084448,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084563,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084567,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084585,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085644,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085638,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085681,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085764,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085833,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082231,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083465,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083496,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083503,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083544,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083668,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083716,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083612,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083802,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084176,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302085650,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302082593,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083217,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083233,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083291,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083373,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083666,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083703,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083722,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083688,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302083799,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084038,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084271,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084237,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
302084308,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0,\0
